用户ID,评论内容,购买时间,点赞数,回复数,评分,评价时间,产品型号
17962643170,型号怎么是p15v gen3,2022-08-24 20:06:35,0,0,5,2022-08-25 14:10:42,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
19146173853,喜欢用Thinkpad,2023-05-06 17:01:06,0,0,5,2023-05-25 17:54:18,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17721265036,"thinkpad,稳定首选",2022-06-14 23:53:44,0,0,5,2022-07-01 00:22:56,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18139373504,散热风扇声音大，office无法使用，真对不起这个价格！,2022-09-26 21:01:19,0,1,2,2022-09-29 21:23:36,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17981709091,内存没货，还推荐选择加内存服务，如果没有服务，和水货有什么区别？,2022-08-12 23:53:35,0,1,1,2022-08-29 12:30:43,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18766813812,感觉没有拯救者系列性价比高，不知道ThinkPad系列为啥价格这么高，后悔了应该买 Y9000,2023-01-29 12:41:21,1,1,3,2023-02-09 16:59:17,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17866453043,1、屏幕漏光严重影响使用；2、外箱压痕明显，运输过程不知发生什么；已经申请退货,2022-07-29 22:38:49,1,1,1,2022-08-03 12:38:31,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18496163966,快递速度快，但电脑有时关不定时关机，不知是不是电池问题！先用下再观察看看,2022-12-02 16:37:36,0,1,3,2022-12-08 18:33:09,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18826871470,设计师就是个**，几乎所有的接口全部在右边，包括HDMI、两个USB、音频，左边仅有一个Type-C接口，你不知道鼠标在右边吗？这样设计方便吗？,2023-02-24 15:40:50,1,1,2,2023-02-25 18:30:03,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18414648389,"满意的地方:屏幕大，看内容舒服；键盘打字也舒服；cpu给力
不满意的地方:发热量大(夏天不开空调都不行了)，风扇很吵，有时候没开啥应用也乱叫；联想管家显示主板温度96&deg;，但是我又没跑什么程序；开机慢，要17秒
总的来说，没达到预期！",2022-11-10 20:47:44,0,2,3,2022-11-19 17:41:23,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17837481702,电脑性能给力，外壳容易留指纹，键盘与外壳缝隙有点大。电池不经用，2小时差不多就没什么电了。,2022-07-14 08:52:31,0,0,5,2022-07-28 07:28:55,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
19099827024,"续航太差太差，两个小时不到只剩百分之五十的电，屏幕还可以，色差不算大
散热很差，可以烤肉
速度还行
适合佛系设计师",2023-05-02 21:04:47,0,0,5,2023-05-10 19:16:54,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17697769037,今天才过数据过来才开始使用，不知道是什么效果，硬盘小了一些准备购买2t加上去，应用商店有时候会自动弹出来，不知道怎么关掉它，开机21秒，比较轻薄版的八秒开机慢了一些，主要是这个能耗比轻薄版的大很多，慢一点应该属于正常现象可以接受，看看后面的表现了。,2022-06-18 08:35:01,1,0,5,2022-06-26 01:52:09,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18364291545,用了几天才来评价，Win11不习惯，感觉开关机没有之前T460 Win10快，屏幕偏黄，风扇时不时要发神经下狂飙，略重。其它还好。,2022-10-31 19:22:49,0,0,5,2022-11-10 21:52:39,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17908679369,非常失望，对于这款本的性能真心觉得一般，系统也一般，没有达到预期，安装的软件很多都不兼容，尤其3D，这个本的性能真的不值这个价钱，如果专业作图看来还得是外星人吧，如果是专业软件绘图的话，不推荐购买，希望同行不要再踩坑了，不如配个好点的台式,2022-06-24 17:12:48,0,0,5,2022-08-13 22:29:42,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
19066528537,ThinkPad 的电脑已用过两台，每台用6年没啥问题，现换第三台，有点贵，鼠标啥的都没有，谁叫咋喜欢呢?,2023-04-22 09:45:38,0,0,5,2023-04-29 09:57:31,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17757956330,评价好不等于电脑好，有几点不足，运行150mb的word有时会卡死，多任务时也有被卡死的问题，硬盘空间太小，USB口只有两个，太少，电池的使用时间很短，不配鼠标作图能力较差，半天才打开一个模型，不太好,2022-06-27 13:51:40,0,1,5,2022-07-09 17:01:10,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17730100547,"配送速度：第二天就到
硬件：唯一的瑕疵就是如果你运行几个大的软件那风扇就会呼呼作响
软件：windows11系统，会导致你很多专业软件完全安装不上，而且使用效果不好
人工客服：只会基本操作，无法解决相对专业的问题
总体来说，这个电脑还是挺不错的（重装系统变成w10,软件安不上的问题就可以解决啦）",2022-06-24 19:05:58,1,0,4,2022-07-03 06:26:32,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
19033792940,电脑不错，运行稳定。就是win11有些低版本的软件不兼容，其他没问题。另外，加内存和硬盘要另外收费的，一次开盖50元。,2023-03-28 22:03:21,0,0,5,2023-04-18 19:29:45,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
19181301482,给同事买的移动工作站，她们都挺满意的，就是太挑电源了，绝大多数typec用不了，加转换方口也都用不了，有点烦，这一点真的不如dell，dell的工作站哪怕45w的typec，只要能上到20v就都可以充电，希望以后联想也能好好改进一下，不要只让我们支持国货而自己不努力！,2023-05-18 23:58:22,0,0,5,2023-06-03 23:03:20,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18092567671,电脑用起来速度还可以，还没安装大型软件，开机20秒，充电器发热严重，，很烫手，联系客服，客服说不影响充电就算正常，感觉对不起这个价位，用用看吧，音效不是很专业，音效不是很好，有点刺耳，其余的用用再评论吧,2022-09-01 20:47:58,0,0,5,2022-09-20 22:05:56,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17831695487,这款电脑观望很长时间了，顶级cpu速度就是不一样，飞一般的感觉，大屏视觉就是不一样，就是风扇有点声音 估计是天太热了吧，整体五星好评！,2022-07-22 15:01:07,0,0,5,2022-07-26 20:29:32,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18238225076,屏幕一直闪，整个屏幕都闪，联系售后了，还没结果，说可能是硬件问题，能不买还是别买了,2022-09-28 22:09:34,0,0,4,2022-10-19 19:07:18,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18911308227,刚用就发现屏幕字体有重影，而且突然桌面图标都没了，过了一会又出现了，偶尔风扇会响的很厉害，已经申请退货,2023-03-16 08:46:46,0,0,5,2023-03-18 14:22:33,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17657083190,2022新款刚出不久。出厂日期也是五月份。12代处理器较之前升级还是不少的。T600的专业显卡画图CAD和SW啥的也完全足够了。,2022-06-13 19:01:10,0,3,5,2022-06-18 22:40:22,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17986248864,之前的电脑用了不到半年，突然开不了机，然后联系客服，换了台新的，不过原电脑里面的资料全部没了，非常不方便,2022-07-30 17:06:58,0,0,5,2022-08-30 10:36:26,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18299057621,说实话 联想品牌的笔记本电脑，性能质量也就那样，不好不坏，关键是售后服务是否及时,2022-09-22 17:10:04,0,0,5,2022-10-29 15:21:48,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17966337242,电脑一般般吧，没有什么太特别的地方,2022-08-18 11:45:44,1,0,4,2022-08-26 09:38:50,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
19116768919,质量太好了，对软件要求太高了。盗版软件不兼容。,2023-04-18 20:06:31,0,0,5,2023-05-16 14:23:52,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17665727615,键盘满分，噪音大，下载个10G文件风扇直接起飞,2022-06-17 21:43:12,0,0,5,2022-06-20 10:55:27,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
19176304254,质量很好，但价格波动太大，刚买时其价格差点九千，没过几天就降了几百块。,2023-05-15 22:37:06,0,0,5,2023-06-02 21:25:42,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
19130258433,性能强劲，就是有点发热，需要个支架散散热,2023-05-13 22:56:17,0,0,5,2023-05-20 19:35:15,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17647893642,花钱买平台，键盘手感好，屏幕普通，做工不算顶级，电池很一般。,2022-05-30 09:58:24,1,0,5,2022-06-17 14:19:50,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18254561083,笔记本稍微有点忧伤，打开没几天就开始蓝屏,2022-09-03 22:01:29,0,0,5,2022-10-21 17:30:07,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
19005087497,才买十几天，就降价一千块，让我很不爽，性价比非常不行,2023-03-23 11:55:19,1,0,5,2023-04-09 10:53:42,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18354115668,除了有点重价格贵PCIe3.0固态盘，其他还行,2022-11-03 22:52:56,0,0,5,2022-11-08 22:33:20,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
19198746396,收到商品后，全新，系统也是第一次开机自动安装。,2023-06-05 20:35:37,0,0,5,2023-06-07 22:41:14,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17576594879,风扇声音不大 很流畅 鼠标按键略轻浮了点 我的w550终于可以下岗了,2022-05-29 05:59:05,0,0,5,2022-06-03 15:03:55,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17872609245,电脑对不起这个价格，长时间不使用待机，老黑屏,2022-06-27 00:00:22,0,0,5,2022-08-04 22:03:41,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17793895844,怎么启动时间有点长22秒，也没安装啥软件，,2022-05-29 23:19:22,0,0,4,2022-07-18 12:15:19,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18769970214,都很烦评价了，一年买几十套，还说明不了问题？,2023-02-02 14:39:37,0,0,5,2023-02-10 15:44:22,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18993051210,这个风扇声音太大啦、听起好烦躁！,2023-04-01 10:46:57,0,0,5,2023-04-05 23:43:54,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
19194773816,物流速度急需提升，时间都不准就不要给实时物流了,2023-06-01 11:25:35,0,0,4,2023-06-06 23:57:52,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17643112702,运行速度一般，待进一步适应，开机速度也比较慢。,2022-05-30 13:27:36,2,1,4,2022-06-16 15:54:31,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17788808596,纯裸机，连个说明书都是一页纸,2022-07-14 22:04:00,0,1,5,2022-07-17 08:10:17,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17862267985,店大欺客哈，买了不到1周，就降价1000块，心里苦哈,2022-07-19 12:07:59,0,0,4,2022-08-02 12:12:29,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
19031964875,新买电脑就这得行，不给退货差评,2023-03-25 08:22:00,1,1,1,2023-04-18 09:17:43,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18781039794,才买不到1个月，就降级1000元，所谓的保价就是垃圾，忽悠消费者。,2023-01-13 22:55:47,0,1,1,2023-02-13 13:50:43,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17718281990,安装程序时候风扇噪音太大了 比一般情况下要大很多,2022-06-20 01:52:16,0,1,3,2022-06-30 12:42:10,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18376984537,刚买回来不到半个月就坏了还是主板坏了，就这质量怎么放心。要求退货京东售后态度强硬就是不行你能咋的，又是一次糟心的购物体验???,2022-10-20 10:36:37,0,1,2,2022-11-12 20:46:09,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17736194137,售后超级差，跑了三家售后服务点儿，连个系统都做不了，而且售后服务人员态度超级差！一次非常差的购物体验！,2022-07-02 22:55:54,3,2,1,2022-07-04 13:56:40,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18642118630,才开机装了几个常用软件就卡的不行了，风扇呼的一声吓我一跳！真是浪费钱了,2023-01-02 08:24:33,1,1,1,2023-01-02 19:36:32,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18375795668,用了一个周主板坏了，返厂半个月，至今没有任何答复，客服直说催下！！！！！！！！！！,2022-10-05 00:27:47,3,1,1,2022-11-12 17:52:53,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18032679804,键盘太热了，噪音太大，机身全塑料的，一碰就是一个坑。,2022-07-27 23:00:33,2,2,1,2022-09-08 08:05:57,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
19147282834,产品屏幕变形严重！中间两边低，相差5mm，商家不予更换！180天只换不修没起到作用！,2023-04-10 16:16:38,0,1,3,2023-05-25 23:33:41,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18461733549,刚买没一个月，就出现蓝屏，死机。售后客服回复是系统更新引起蓝屏，静电导致死机。这就是所谓的军工级产品吗？,2022-11-08 07:19:38,0,1,1,2022-12-01 11:11:35,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18760884203,普通版本的屏幕真的很差，还没有我2015年买的MacBook pro清晰，很后悔，激活后不退不换。,2023-02-06 22:59:11,0,1,2,2023-02-07 20:37:22,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18052209248,"真的有够差的，618买的，7月15号就坏了，换了一台用了1个多月又坏了！！！
万把块钱的笔记本都这种品质了？",2022-07-18 18:31:25,1,2,1,2022-09-12 15:46:07,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18753761860,到手一个月多一点点，出现严重的异响，噪音很大，不是正常的风扇声音，已申请售后。,2022-12-19 20:37:02,4,1,1,2023-02-05 18:36:58,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18748400502,非常不好用，开机要30几秒？等我上图给你们看，还有，买了没20天降价1000块？谁的钱是大风刮来的？,2023-01-06 20:08:38,1,2,1,2023-02-04 10:04:29,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
19067059099,刚拿到的新机，开机就开始卡，卡在无线网络连接上半天，非常影响体验!差评!换货流程也慢，所以现在要求退货!,2023-04-25 13:28:30,0,1,1,2023-04-29 13:05:48,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18969302320,差评！死机直接卡死，还不能用搞了好久都不得，直接卡，服务也差，老是机器人回答,2023-03-30 09:40:20,0,1,1,2023-03-31 15:50:09,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17982163410,"请大家根据包装箱判断是否需新机，
新机是否需贴三个运输标签吗？
怀疑是返修机，让京东解释三个标签如何来的，说不方便说。
联系京东客服，让退货。
京东现在欺骗客户成本太低了，是不是应该假一赔十。
这台已经是第二台了，强调不要给我返修机。还是给我发这种机。",2022-08-21 11:46:08,3,1,1,2022-08-29 14:01:07,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18345833334,信赖的东西到手了才几天，价格差了那么多，而且还说保护时间已经过了！白白花好几百呢！坑死人了，啥操作！太不地道了！！！！！,2022-10-12 20:09:24,1,1,1,2022-11-07 14:05:52,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18930727667,3.6收到电脑，3月21日开始电脑频繁黑屏死机，3月22日电脑开机后直接黑屏，售后技术人员说是主板坏了&hellip;&hellip;这品质真是太糟心，正在走售后流程，店铺售后服务也非常差，联想再也不会买了,2023-03-03 23:29:33,0,1,1,2023-03-22 17:52:53,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18412625098,快递包裹人为破坏，电脑零件完全暴露，快递员没有经过同意，私自签收，平台一直延误审核，拖延，已经报警处理，希望加重处罚京东。,2022-11-11 23:05:53,1,1,1,2022-11-19 10:28:58,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18454509861,之前申请过一次换货。结果货来了一到，我刚拆开包装一看，里面标签有被人家撕过的痕迹，很不爽，这次退货退款，打死不要了，太**差劲,2022-11-28 16:16:02,1,3,1,2022-11-29 13:19:11,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18977127192,不建议买此型号，收货当天出现质量问题，无法进入系统菜单，系统设置，无法使用搜索功能，工程师远程中，出现白屏闪烁，不能正常开机，换货时间太久！得三到五天。浪费人时间,2023-04-01 09:50:52,0,1,1,2023-04-02 11:16:05,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18991854089,坑，开机就是激活，开机就是退不了，比别的平台贵900，发货只有裸机，磁盘未分区，还bitloker 锁盘，重装不了系统，****200，安装软件需要正版。工作站，变玩具,2023-04-04 12:25:18,0,2,1,2023-04-05 17:04:09,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18921237538,两台电脑 小两万。连个赠品都没有 我买了那么多家的电脑。人家电脑包  鼠标 。还有鼠标垫 全套的 这个倒好。什么利润都在电脑上 啥都不送 这就不是送不送的问题了  我心里太不平衡了 要不是拆了我就退了 一年没有买十台还有五台了 就你家好大上 跟人家4S店买500W车 送个员工餐有啥区别 都是腰间盘 你可真突出,2023-03-15 16:37:23,0,1,1,2023-03-20 15:24:37,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
19058946378,开机有漏光，也忍了，分析分析凑合一下就没有退货了。激活后升级驱动，结果个性化设置等全部都是提示连接失败，只能重新恢复出厂设置，目前还没有使用，因为硬盘太小所以就分了两个区，今天又顺便又买了一个1T固态硬盘，明天装上看看效果怎么样,2023-04-25 00:12:31,0,1,1,2023-04-26 19:56:58,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17869357457,电脑开机使用不到30分钟，巨烫巨烫巨烫巨烫，申请退货，居然说激活了不退，原路返回，请大家网购一定要慎重！！！！请问不激活使用，怎么才能发现问题？？难道只是开机看电源通不通吗？9千多的电脑，巨烫巨烫巨烫，非常非常非常不满意！！！！！！！！！！！,2022-07-29 15:48:47,2,4,1,2022-08-04 07:43:29,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18106402329,"有负分绝对给负分，买了三个月不到，中间黑屏不少于5次，散热风扇噪音跟开飞机一样，将近一万块的电脑做成着这样垃圾我是没想到的，直接想爆粗口，本来还想着联想是老品牌信得过，结果直接打脸买了个教训，返售后说是显卡坏了，我直接一脸问号新电脑你跟我说显卡坏了，后面给换了台新的，请求上天千万别又出现问题了，将近一万块呐，我的心已经在滴血了。
运行速度：差
屏幕效果：一般
散热性能：差到极致
外形外观：一般
轻薄程度：厚
其他特色：差到极致
散热能力：差到极致
运行速度：一般",2022-09-21 15:18:26,1,3,1,2022-09-23 15:53:12,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
18126621812,"不知道这会不会是最后一次购买thinkpad了，thinkpad从t60p更换到w520一直用到现在期间也购买过x220体验一直非常的满意，10年前购买的w520现在都仍在服役。就在纠结到底是买p15还是p15v时恰逢p15v gen3发布了（心想都第三代了应该很好了），考虑到p15的厚重(尺寸和重量几乎和w520一致加上电源适配器带起来伤心)和价格购买了p15v gen3，但是这次的体验真的不满意。
1.抱歉对p15v gen3只能给到3星，多给的1星只是期望thinkpad还能给小黑粉们带来希望。
2.如视频中的测试这个宇宙改变不了的风扇声音真心不小，在安静的环境中使用压力不小，p15v的热设计应该是不及格的。用久了后键盘上方较热，出风口冬天不知道能不能给咖啡保温，cpu负荷高于10%时风扇声音很大，对比w520都在满负荷下出风口声音更大，也别说这个处理能力更强了，就看同功率下的对比就好，w520满负荷170w,这个才135w。
3.屏幕ips漏光，黑暗环境的照片实际上肉眼看要稍微好些。
4.100%srgb色彩还没有以前的w520好图中两个对比很明显了，待p15v校色后在看看。",2022-09-19 10:48:50,11,1,3,2022-09-27 12:45:47,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17646279598,"运行速度：极速流畅，全新速度体验很好。
屏幕效果：柔和润眼，眼睛久看不疲劳。
散热性能：高效变频，稳定，提供强大操控需求，恒温。
外形外观：经典依旧，商务家用优雅的工作站。
轻薄程度：纤薄有度。",2022-06-11 23:45:29,0,0,5,2022-06-17 08:58:18,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17824341031,还不错，毕竟一小一万的电脑，比较流畅，唯一的缺点就是不够轻，不过也难免。就是提供的欢口不能用，原配电源有点大，还算不错。,2022-06-14 09:03:40,0,0,5,2022-07-25 16:11:47,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17641441883,"屏幕效果：效果很好
散热性能：散热快
外形外观：外观大气，好看
运行速度：速度很快
轻薄程度：挺薄的，携带方便",2022-06-13 10:21:46,0,0,5,2022-06-16 10:18:58,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
17975662465,"运行速度：快
屏幕效果：好
散热性能：一般
外形外观：小黑
轻薄程度：薄
其他特色：貌似无防滚架
散热能力：单风扇

看上去是P系列，但模具用的其实是t15的，不同之处是标压的cpu和夸绰的GPU，无防滚架，单风扇，和P15差的有点多，总体勉强好评。",2022-08-03 16:54:06,0,0,5,2022-08-28 08:17:59,ThinkPad联想笔记本电脑ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能工作站12代i7-12700H 16G 512G T600 高色域
